# URLs ANTIGAS QUE REDIRECIONAM (301)
# Use estas URLs no Google Search Console > Inspecao de URL
# Para cada uma, clique em "Solicitar indexacao"
# ============================================================

## CALCULADORAS RENOMEADAS
https://portaldascontas.com.br/calculadoras/nota-para-passar       -> /calculadoras/media-final
https://portaldascontas.com.br/calculadoras/nota-para-passar.html  -> /calculadoras/media-final
https://portaldascontas.com.br/calculadoras/equacao-1-grau         -> /calculadoras/equacao-primeiro-grau
https://portaldascontas.com.br/calculadoras/equacao-1-grau.html    -> /calculadoras/equacao-primeiro-grau
https://portaldascontas.com.br/calculadoras/aposentadoria          -> /calculadoras/investimento
https://portaldascontas.com.br/calculadoras/aposentadoria.html     -> /calculadoras/investimento
https://portaldascontas.com.br/calculadoras/calc-juros             -> /calculadoras/juros
https://portaldascontas.com.br/calculadoras/calc-juros.html        -> /calculadoras/juros
https://portaldascontas.com.br/calculadoras/calc-cdb               -> /calculadoras/cdb
https://portaldascontas.com.br/calculadoras/calc-cdb.html          -> /calculadoras/cdb
https://portaldascontas.com.br/calculadoras/calc-imposto-renda     -> /calculadoras/imposto-renda
https://portaldascontas.com.br/calculadoras/calc-imposto-renda.html -> /calculadoras/imposto-renda
https://portaldascontas.com.br/calculadoras/calc-inflacao          -> /calculadoras/inflacao
https://portaldascontas.com.br/calculadoras/calc-inflacao.html     -> /calculadoras/inflacao
https://portaldascontas.com.br/calculadoras/calc-investimento      -> /calculadoras/investimento
https://portaldascontas.com.br/calculadoras/calc-investimento.html -> /calculadoras/investimento
https://portaldascontas.com.br/calculadoras/calc-ir-investimentos  -> /calculadoras/ir-investimentos
https://portaldascontas.com.br/calculadoras/calc-ir-investimentos.html -> /calculadoras/ir-investimentos
https://portaldascontas.com.br/calculadoras/calc-lca-vs-cdb        -> /calculadoras/lca-vs-cdb
https://portaldascontas.com.br/calculadoras/calc-lca-vs-cdb.html   -> /calculadoras/lca-vs-cdb
https://portaldascontas.com.br/calculadoras/calc-lci-vs-cdb        -> /calculadoras/lci-vs-cdb
https://portaldascontas.com.br/calculadoras/calc-lci-vs-cdb.html   -> /calculadoras/lci-vs-cdb
https://portaldascontas.com.br/calculadoras/calc-poupanca-vs-investimento -> /calculadoras/poupanca-vs-investimento
https://portaldascontas.com.br/calculadoras/calc-poupanca-vs-investimento.html -> /calculadoras/poupanca-vs-investimento
https://portaldascontas.com.br/calculadoras/calc-price-sac         -> /calculadoras/price-sac
https://portaldascontas.com.br/calculadoras/calc-price-sac.html    -> /calculadoras/price-sac
https://portaldascontas.com.br/calculadoras/calc-tesouro-direto    -> /calculadoras/tesouro-direto
https://portaldascontas.com.br/calculadoras/calc-tesouro-direto.html -> /calculadoras/tesouro-direto

## ARTIGOS RENOMEADOS
https://portaldascontas.com.br/como-calcular-rentabilidade-investimentos -> /artigos/financas/calcular-rentabilidade-investimento
https://portaldascontas.com.br/como-calcular-rentabilidade-investimentos.html -> /artigos/financas/calcular-rentabilidade-investimento
https://portaldascontas.com.br/como-funcionam-lci-lca              -> /artigos/financas/lci-lca
https://portaldascontas.com.br/como-funcionam-lci-lca.html         -> /artigos/financas/lci-lca
https://portaldascontas.com.br/como-calcular-porcentagem           -> /artigos/financas/calcular-porcentagem
https://portaldascontas.com.br/como-calcular-porcentagem.html      -> /artigos/financas/calcular-porcentagem
https://portaldascontas.com.br/como-calcular-gasto-calorico-diario -> /artigos/saude/calcular-gasto-calorico-diario
https://portaldascontas.com.br/como-calcular-gasto-calorico-diario.html -> /artigos/saude/calcular-gasto-calorico-diario
https://portaldascontas.com.br/acoes-ou-etfs                       -> /artigos/comparacao/acoes-vs-etfs
https://portaldascontas.com.br/acoes-ou-etfs.html                  -> /artigos/comparacao/acoes-vs-etfs
https://portaldascontas.com.br/artigos/financas/acoes-ou-etfs      -> /artigos/comparacao/acoes-vs-etfs
https://portaldascontas.com.br/artigos/financas/acoes-ou-etfs.html -> /artigos/comparacao/acoes-vs-etfs
https://portaldascontas.com.br/artigos/financas/cdb-110-cdi-ou-lci -> /artigos/comparacao/cdb110cdi-ou-lci
https://portaldascontas.com.br/artigos/financas/cdb-110-cdi-ou-lci.html -> /artigos/comparacao/cdb110cdi-ou-lci
https://portaldascontas.com.br/artigos/financas/cdb-ou-lc          -> /artigos/comparacao/cdb-ou-lc
https://portaldascontas.com.br/artigos/financas/cdb-ou-lc.html     -> /artigos/comparacao/cdb-ou-lc
https://portaldascontas.com.br/artigos/financas/hora-extra         -> /artigos/financas/como-calcular-hora-extra
https://portaldascontas.com.br/artigos/financas/hora-extra.html    -> /artigos/financas/como-calcular-hora-extra
https://portaldascontas.com.br/artigos/saude/como-calcular-imc-corretamente -> /artigos/saude/calcular-imc-corretamente
https://portaldascontas.com.br/artigos/saude/como-calcular-imc-corretamente.html -> /artigos/saude/calcular-imc-corretamente
https://portaldascontas.com.br/artigos/saude/como-calcular-gasto-calorico-diario -> /artigos/saude/calcular-gasto-calorico-diario
https://portaldascontas.com.br/artigos/saude/como-calcular-gasto-calorico-diario.html -> /artigos/saude/calcular-gasto-calorico-diario

## URLs .html de todas as paginas (redirect padrao sem .html)
# Exemplo: https://portaldascontas.com.br/calculadoras/inss.html
# Estes sao cobertos pela regra: /*.html /:splat 301
# Se o Google tiver estas indexadas, acesse cada uma e peça reindexacao
